Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOWER           reduce using rule 113 (comp_element -> STRING .)
    LOWER_EQUAL     reduce using rule 113 (comp_element -> STRING .)
    AND             reduce using rule 123 (logic_element -> STRING .)
    OR              reduce using rule 123 (logic_element -> STRING .)
    DOT             shift and go to state 32
    OPEN_SQUARE     shift and go to state 33

    properties                     shift and go to state 140
    dot_property                   shift and go to state 30
    square_property                shift and go to state 31

state 91

    (32) object -> OPEN_BRACE . pairs CLOSE_BRACE
    (33) object -> OPEN_BRACE . CLOSE_BRACE
    (34) pairs -> . pair COMMA pairs
    (35) pairs -> . pair
    (36) pairs -> . pair COMMA
    (37) pair -> . key COLON value
    (44) key -> . QUOTED_STRING
    (45) key -> . STRING

    CLOSE_BRACE     shift and go to state 142
    QUOTED_STRING   shift and go to state 145
    STRING          shift and go to state 146

    pairs                          shift and go to state 141
    pair                           shift and go to state 143
    key                            shift and go to state 144

state 92

    (29) asignation -> object_identifiers ASSIGN object .

    SEMICOLON       reduce using rule 29 (asignation -> object_identifiers ASSIGN object .)


state 93

    (122) logic_element -> OPEN_PAREN . expression_logic CLOSE_PAREN
    (104) element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (115) comp_element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (76) expression_logic -> . logic_element logic_operator logic_element
    (77) expression_logic -> . logic_element logic_operator logic_element logic_operations
    (89) expression_arith -> . element operations
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE
    (83) expression_comp -> . comp_element comp_operator comp_element
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE

    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    OPEN_PAREN      shift and go to state 93
    STRING          shift and go to state 96
    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    HEX             shift and go to state 99
    SCIENTIFIC      shift and go to state 100
    OCTAL           shift and go to state 101
    BINARY          shift and go to state 102
    CHARACTER_VALUE shift and go to state 103

    expression_logic               shift and go to state 94
    expression_arith               shift and go to state 138
    logic_element                  shift and go to state 88
    element                        shift and go to state 58
    expression_comp                shift and go to state 46
    comp_element                   shift and go to state 49

state 94

    (122) logic_element -> OPEN_PAREN expression_logic . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 147


state 95

    (115) comp_element -> OPEN_PAREN expression_arith . CLOSE_PAREN
    (104) element -> OPEN_PAREN expression_arith . CLOSE_PAREN
    (114) comp_element -> expression_arith .

    CLOSE_PAREN     shift and go to state 148
    EQUAL           reduce using rule 114 (comp_element -> expression_arith .)
    GRATER          reduce using rule 114 (comp_element -> expression_arith .)
    GRATER_EQUAL    reduce using rule 114 (comp_element -> expression_arith .)
    LOWER           reduce using rule 114 (comp_element -> expression_arith .)
    LOWER_EQUAL     reduce using rule 114 (comp_element -> expression_arith .)


state 96

    (123) logic_element -> STRING .
    (103) element -> STRING .
    (105) element -> STRING . properties
    (113) comp_element -> STRING .
    (116) comp_element -> STRING . properties
    (50) properties -> . dot_property
    (51) properties -> . square_property
    (52) properties -> . dot_property properties
    (53) properties -> . square_property properties
    (54) dot_property -> . DOT STRING
    (55) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    AND             reduce using rule 123 (logic_element -> STRING .)
    OR              reduce using rule 123 (logic_element -> STRING .)
    PLUS            reduce using rule 103 (element -> STRING .)
    MINUS           reduce using rule 103 (element -> STRING .)
    MULTIPLY        reduce using rule 103 (element -> STRING .)
    DIVISION        reduce using rule 103 (element -> STRING .)
    EQUAL           reduce using rule 113 (comp_element -> STRING .)
    GRATER          reduce using rule 113 (comp_element -> STRING .)
    GRATER_EQUAL    reduce using rule 113 (comp_element -> STRING .)
    LOWER           reduce using rule 113 (comp_element -> STRING .)
    LOWER_EQUAL     reduce using rule 113 (comp_element -> STRING .)
    DOT             shift and go to state 32
    OPEN_SQUARE     shift and go to state 33

    properties                     shift and go to state 149
    dot_property                   shift and go to state 30
    square_property                shift and go to state 31

state 97

    (97) element -> INTEGER .
    (107) comp_element -> INTEGER .

    PLUS            reduce using rule 97 (element -> INTEGER .)
    MINUS           reduce using rule 97 (element -> INTEGER .)
    MULTIPLY        reduce using rule 97 (element -> INTEGER .)
    DIVISION        reduce using rule 97 (element -> INTEGER .)
    EQUAL           reduce using rule 107 (comp_element -> INTEGER .)
    GRATER          reduce using rule 107 (comp_element -> INTEGER .)
    GRATER_EQUAL    reduce using rule 107 (comp_element -> INTEGER .)
    LOWER           reduce using rule 107 (comp_element -> INTEGER .)
    LOWER_EQUAL     reduce using rule 107 (comp_element -> INTEGER .)


state 98

    (98) element -> FLOAT .
    (108) comp_element -> FLOAT .

    PLUS            reduce using rule 98 (element -> FLOAT .)
    MINUS           reduce using rule 98 (element -> FLOAT .)
    MULTIPLY        reduce using rule 98 (element -> FLOAT .)
    DIVISION        reduce using rule 98 (element -> FLOAT .)
    EQUAL           reduce using rule 108 (comp_element -> FLOAT .)
    GRATER          reduce using rule 108 (comp_element -> FLOAT .)
    GRATER_EQUAL    reduce using rule 108 (comp_element -> FLOAT .)
    LOWER           reduce using rule 108 (comp_element -> FLOAT .)
    LOWER_EQUAL     reduce using rule 108 (comp_element -> FLOAT .)


state 99

    (99) element -> HEX .
    (109) comp_element -> HEX .

    PLUS            reduce using rule 99 (element -> HEX .)
    MINUS           reduce using rule 99 (element -> HEX .)
    MULTIPLY        reduce using rule 99 (element -> HEX .)
    DIVISION        reduce using rule 99 (element -> HEX .)
    EQUAL           reduce using rule 109 (comp_element -> HEX .)
    GRATER          reduce using rule 109 (comp_element -> HEX .)
    GRATER_EQUAL    reduce using rule 109 (comp_element -> HEX .)
    LOWER           reduce using rule 109 (comp_element -> HEX .)
    LOWER_EQUAL     reduce using rule 109 (comp_element -> HEX .)


state 100

    (100) element -> SCIENTIFIC .
    (110) comp_element -> SCIENTIFIC .

    PLUS            reduce using rule 100 (element -> SCIENTIFIC .)
    MINUS           reduce using rule 100 (element -> SCIENTIFIC .)
    MULTIPLY        reduce using rule 100 (element -> SCIENTIFIC .)
    DIVISION        reduce using rule 100 (element -> SCIENTIFIC .)
    EQUAL           reduce using rule 110 (comp_element -> SCIENTIFIC .)
    GRATER          reduce using rule 110 (comp_element -> SCIENTIFIC .)
    GRATER_EQUAL    reduce using rule 110 (comp_element -> SCIENTIFIC .)
    LOWER           reduce using rule 110 (comp_element -> SCIENTIFIC .)
    LOWER_EQUAL     reduce using rule 110 (comp_element -> SCIENTIFIC .)


state 101

    (101) element -> OCTAL .
    (111) comp_element -> OCTAL .

    PLUS            reduce using rule 101 (element -> OCTAL .)
    MINUS           reduce using rule 101 (element -> OCTAL .)
    MULTIPLY        reduce using rule 101 (element -> OCTAL .)
    DIVISION        reduce using rule 101 (element -> OCTAL .)
    EQUAL           reduce using rule 111 (comp_element -> OCTAL .)
    GRATER          reduce using rule 111 (comp_element -> OCTAL .)
    GRATER_EQUAL    reduce using rule 111 (comp_element -> OCTAL .)
    LOWER           reduce using rule 111 (comp_element -> OCTAL .)
    LOWER_EQUAL     reduce using rule 111 (comp_element -> OCTAL .)


state 102

    (102) element -> BINARY .
    (112) comp_element -> BINARY .

    PLUS            reduce using rule 102 (element -> BINARY .)
    MINUS           reduce using rule 102 (element -> BINARY .)
    MULTIPLY        reduce using rule 102 (element -> BINARY .)
    DIVISION        reduce using rule 102 (element -> BINARY .)
    EQUAL           reduce using rule 112 (comp_element -> BINARY .)
    GRATER          reduce using rule 112 (comp_element -> BINARY .)
    GRATER_EQUAL    reduce using rule 112 (comp_element -> BINARY .)
    LOWER           reduce using rule 112 (comp_element -> BINARY .)
    LOWER_EQUAL     reduce using rule 112 (comp_element -> BINARY .)


state 103

    (106) element -> CHARACTER_VALUE .
    (117) comp_element -> CHARACTER_VALUE .

    PLUS            reduce using rule 106 (element -> CHARACTER_VALUE .)
    MINUS           reduce using rule 106 (element -> CHARACTER_VALUE .)
    MULTIPLY        reduce using rule 106 (element -> CHARACTER_VALUE .)
    DIVISION        reduce using rule 106 (element -> CHARACTER_VALUE .)
    EQUAL           reduce using rule 117 (comp_element -> CHARACTER_VALUE .)
    GRATER          reduce using rule 117 (comp_element -> CHARACTER_VALUE .)
    GRATER_EQUAL    reduce using rule 117 (comp_element -> CHARACTER_VALUE .)
    LOWER           reduce using rule 117 (comp_element -> CHARACTER_VALUE .)
    LOWER_EQUAL     reduce using rule 117 (comp_element -> CHARACTER_VALUE .)


state 104

    (9) conditional -> IF OPEN_PAREN expression CLOSE_PAREN . OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> IF OPEN_PAREN expression CLOSE_PAREN . OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE

    OPEN_BRACE      shift and go to state 150


state 105

    (76) expression_logic -> logic_element logic_operator . logic_element
    (77) expression_logic -> logic_element logic_operator . logic_element logic_operations
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element
    (83) expression_comp -> . comp_element comp_operator comp_element
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE
    (89) expression_arith -> . element operations
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE

    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    OPEN_PAREN      shift and go to state 40
